"2,007334","1,403607",0,0,oknio.test.MethodTrashBin.oneSecondWorker,Sun Mar 24 20:23:22 GST 2013,10,3,3
"1,017498","1,007998",0,0,oknio.test.MethodTrashBin.oneSecondWorker,Sun Mar 24 20:27:52 GST 2013,10,3,3
"2,004485","1,20402",0,0,oknio.test.MethodTrashBin.oneSecondWorker,Sun Mar 24 20:28:06 GST 2013,10,3,3
"2,002948","1,204865",0,0,oknio.test.MethodTrashBin.oneSecondWorker,Sun Mar 24 20:39:41 GST 2013,10,3,3
"0,088999","0,079789","0,006275","0,050684",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:15:08 GST 2013,3,15,100,3,ByteBuffers
"0,093128","0,088781","0,005582","0,04555",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:15:48 GST 2013,3,15,100,3,ByteBuffers
"0,087048","0,083891","0,005906","0,048205",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:16:03 GST 2013,3,15,100,3,ByteBuffers
"0,082064","0,079453","0,006234","0,050898",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:17:22 GST 2013,3,15,100,3,ByteArrays on client
"0,081747","0,077589","0,006391","0,052121",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:17:43 GST 2013,3,15,100,3,ByteArrays on client
"0,087838","0,082532","0,00601","0,048999",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:21:12 GST 2013,3,15,100,3,ByteArrays
"0,096422","0,090913","0,005451","0,044482",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:21:27 GST 2013,3,15,100,3,ByteArrays
"0,092963","0,08463","0,005881","0,047784",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:22:34 GST 2013,3,15,100,3,ByteArrays only on Serv
"0,084951","0,081977","0,006045","0,049331",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:22:46 GST 2013,3,15,100,3,ByteArrays only on Serv
"0,073378","0,070672","0,00701","0,057222",oknio.test.MethodTrashBin.concatShortRes,Sun Mar 24 21:25:52 GST 2013,3,15,1000,3,ByteArrays
